Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------

  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 1/782 [00:03<46:30,  3.57s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 2/782 [00:04<24:14,  1.87s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 3/782 [00:04<17:05,  1.32s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 4/782 [00:05<13:43,  1.06s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 5/782 [00:06<11:51,  1.09batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 6/782 [00:06<10:44,  1.20batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 7/782 [00:07<10:01,  1.29batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 8/782 [00:08<09:32,  1.35batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 9/782 [00:08<09:13,  1.40batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 10/782 [00:09<08:59,  1.43batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 11/782 [00:10<09:14,  1.39batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 12/782 [00:10<09:00,  1.42batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 13/782 [00:11<08:51,  1.45batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 14/782 [00:12<08:43,  1.47batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 15/782 [00:12<08:38,  1.48batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 16/782 [00:13<08:35,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 17/782 [00:14<08:32,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 18/782 [00:14<08:30,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 19/782 [00:15<08:28,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]  
Epoch 0:   3%|▎         | 21/782 [00:16<08:26,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 22/782 [00:17<08:25,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 23/782 [00:18<08:24,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 24/782 [00:18<08:23,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 25/782 [00:19<08:23,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 26/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 27/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 28/782 [00:21<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 29/782 [00:22<08:21,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 30/782 [00:22<08:20,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 31/782 [00:23<08:19,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 32/782 [00:24<08:18,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 33/782 [00:24<08:17,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 34/782 [00:25<08:16,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 35/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 36/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 37/782 [00:27<08:14,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 38/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 39/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▌         | 40/782 [00:29<08:12,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:  18%|█▊        | 143/782 [01:38<07:03,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  18%|█▊        | 144/782 [01:38<07:03,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▊        | 145/782 [01:39<07:02,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▊        | 146/782 [01:40<07:01,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 147/782 [01:40<07:01,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 148/782 [01:41<07:00,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 149/782 [01:42<06:59,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 150/782 [01:42<06:58,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 151/782 [01:43<06:58,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  19%|█▉        | 152/782 [01:43<06:57,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|█▉        | 153/782 [01:44<06:56,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|█▉        | 154/782 [01:45<06:56,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|█▉        | 155/782 [01:45<06:55,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|█▉        | 156/782 [01:46<06:54,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 157/782 [01:47<06:54,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 158/782 [01:47<06:53,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 159/782 [01:48<06:52,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 160/782 [01:49<06:51,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 160/782 [01:49<06:51,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  20%|██        | 160/782 [01:49<06:51,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]  
Epoch 0:  21%|██        | 161/782 [01:49<06:51,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██        | 162/782 [01:50<06:50,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██        | 163/782 [01:51<06:49,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██        | 164/782 [01:51<06:49,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██        | 165/782 [01:52<06:48,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██        | 166/782 [01:53<06:47,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██▏       | 167/782 [01:53<06:47,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  21%|██▏       | 168/782 [01:54<06:46,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 169/782 [01:55<06:45,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 170/782 [01:55<06:45,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 171/782 [01:56<06:44,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 172/782 [01:57<06:56,  1.46batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 173/782 [01:57<06:52,  1.48batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 174/782 [01:58<06:49,  1.49batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  22%|██▏       | 175/782 [01:59<06:46,  1.49batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 176/782 [01:59<06:44,  1.50batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 177/782 [02:00<06:42,  1.50batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 178/782 [02:01<06:41,  1.50batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 179/782 [02:01<06:40,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 180/782 [02:02<06:39,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 180/782 [02:03<06:39,  1.51batch/s, err=0.0263, loss=-39, prior=-7.01]
Epoch 0:  23%|██▎       | 180/782 [02:03<06:39,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  23%|██▎       | 181/782 [02:03<06:38,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  23%|██▎       | 182/782 [02:03<06:38,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  23%|██▎       | 183/782 [02:04<06:37,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▎       | 184/782 [02:05<06:36,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▎       | 185/782 [02:05<06:36,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 186/782 [02:06<06:36,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 187/782 [02:07<06:35,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 188/782 [02:07<06:34,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 189/782 [02:08<06:34,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 190/782 [02:09<06:33,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  24%|██▍       | 191/782 [02:09<06:32,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▍       | 192/782 [02:10<06:31,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▍       | 193/782 [02:11<06:31,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▍       | 194/782 [02:11<06:30,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▍       | 195/782 [02:12<06:29,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▌       | 196/782 [02:13<06:28,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▌       | 197/782 [02:13<06:28,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▌       | 198/782 [02:14<06:27,  1.51batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  25%|██▌       | 199/782 [02:15<06:28,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  26%|██▌       | 200/782 [02:15<06:27,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  26%|██▌       | 200/782 [02:16<06:27,  1.50batch/s, err=0.0559, loss=-43.7, prior=-8.12]
Epoch 0:  26%|██▌       | 200/782 [02:16<06:27,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8] 
Epoch 0:  26%|██▌       | 201/782 [02:16<06:26,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▌       | 202/782 [02:17<06:25,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▌       | 203/782 [02:17<06:24,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▌       | 204/782 [02:18<06:23,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▌       | 205/782 [02:19<06:22,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▋       | 206/782 [02:19<06:21,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  26%|██▋       | 207/782 [02:20<06:20,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 208/782 [02:21<06:20,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 209/782 [02:21<06:19,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 210/782 [02:22<06:19,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 211/782 [02:23<06:18,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 212/782 [02:23<06:19,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 213/782 [02:24<06:18,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 214/782 [02:25<06:17,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  27%|██▋       | 215/782 [02:25<06:17,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 216/782 [02:26<06:16,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 217/782 [02:27<06:15,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 218/782 [02:27<06:14,  1.50batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 219/782 [02:28<06:14,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 220/782 [02:29<06:13,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 220/782 [02:29<06:13,  1.51batch/s, err=0.204, loss=-48.4, prior=-13.8]
Epoch 0:  28%|██▊       | 220/782 [02:29<06:13,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  28%|██▊       | 221/782 [02:29<06:12,  1.50batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  28%|██▊       | 222/782 [02:30<06:11,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▊       | 223/782 [02:31<06:11,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▊       | 224/782 [02:31<06:10,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 225/782 [02:32<06:09,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 226/782 [02:33<06:08,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 227/782 [02:33<06:08,  1.50batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 228/782 [02:34<06:07,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 229/782 [02:35<06:07,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  29%|██▉       | 230/782 [02:35<06:06,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|██▉       | 231/782 [02:36<06:06,  1.50batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|██▉       | 232/782 [02:37<06:05,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|██▉       | 233/782 [02:37<06:05,  1.50batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|██▉       | 234/782 [02:38<06:04,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|███       | 235/782 [02:39<06:03,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|███       | 236/782 [02:39<06:01,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|███       | 237/782 [02:40<06:01,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  30%|███       | 238/782 [02:41<06:00,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  31%|███       | 239/782 [02:41<05:59,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  31%|███       | 240/782 [02:42<05:58,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  31%|███       | 240/782 [02:43<05:58,  1.51batch/s, err=0.155, loss=-53.1, prior=-10.3]
Epoch 0:  31%|███       | 240/782 [02:43<05:58,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███       | 241/782 [02:43<05:58,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███       | 242/782 [02:43<05:57,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███       | 243/782 [02:44<05:56,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███       | 244/782 [02:45<05:56,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███▏      | 245/782 [02:45<05:55,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  31%|███▏      | 246/782 [02:46<05:54,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 247/782 [02:47<05:54,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 248/782 [02:47<05:53,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 249/782 [02:48<05:52,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 250/782 [02:49<05:52,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 251/782 [02:49<05:51,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 252/782 [02:50<05:50,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 253/782 [02:51<05:50,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  32%|███▏      | 254/782 [02:51<05:49,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 255/782 [02:52<05:48,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 256/782 [02:53<05:47,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 257/782 [02:53<05:47,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 258/782 [02:54<05:46,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 259/782 [02:55<05:45,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 260/782 [02:55<05:45,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 260/782 [02:56<05:45,  1.51batch/s, err=0.229, loss=-57.8, prior=-11.3]
Epoch 0:  33%|███▎      | 260/782 [02:56<05:45,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  33%|███▎      | 261/782 [02:56<05:44,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▎      | 262/782 [02:57<05:44,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▎      | 263/782 [02:57<05:43,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 264/782 [02:58<05:42,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 265/782 [02:58<05:42,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 266/782 [02:59<05:41,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 267/782 [03:00<05:40,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 268/782 [03:00<05:40,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  34%|███▍      | 269/782 [03:01<05:39,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▍      | 270/782 [03:02<05:38,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▍      | 271/782 [03:02<05:38,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▍      | 272/782 [03:03<05:37,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▍      | 273/782 [03:04<05:36,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▌      | 274/782 [03:04<05:36,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▌      | 275/782 [03:05<05:35,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▌      | 276/782 [03:06<05:34,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  35%|███▌      | 277/782 [03:06<05:34,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  36%|███▌      | 278/782 [03:07<05:33,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  36%|███▌      | 279/782 [03:08<05:32,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  36%|███▌      | 280/782 [03:08<05:32,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  36%|███▌      | 280/782 [03:09<05:32,  1.51batch/s, err=0.0178, loss=-62.5, prior=-14.1]
Epoch 0:  36%|███▌      | 280/782 [03:09<05:32,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  36%|███▌      | 281/782 [03:09<05:31,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  36%|███▌      | 282/782 [03:10<05:30,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  36%|███▌      | 283/782 [03:10<05:30,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  36%|███▋      | 284/782 [03:11<05:29,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  36%|███▋      | 285/782 [03:12<05:29,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 286/782 [03:12<05:28,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 287/782 [03:13<05:28,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 288/782 [03:14<05:27,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 289/782 [03:14<05:27,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 290/782 [03:15<05:26,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 291/782 [03:16<05:25,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 292/782 [03:16<05:24,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  37%|███▋      | 293/782 [03:17<05:23,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  38%|███▊      | 294/782 [03:18<05:23,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  38%|███▊      | 295/782 [03:18<05:22,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
Epoch 0:  38%|███▊      | 296/782 [03:19<05:21,  1.51batch/s, err=0.00359, loss=-67.2, prior=-15.2]
